Latitude,Longitude,Sample Date,t500_static_NDVI,t500_static_NDBI,t500_static_BSI,t500_std_NDVI,t500_std_BSI,t2k_static_NDVI,t2k_static_NDBI,t2k_static_BSI,t2k_static_NDWI,t2k_static_NDMI,t2k_std_NDVI,t2k_std_NDWI,t2k_std_BSI,t2k_std_NDMI,t8k_static_NDVI,t8k_static_NDBI,t8k_static_NDWI,t8k_static_NDMI,t8k_std_NDWI,t8k_std_NDMI,t2k_has_urban_sig_ec,t2k_has_urban_sig_drp,t2k_has_mine_sig_ec,t2k_has_mine_sig_drp,t2k_has_farm_sig_ec,t2k_has_farm_sig_drp,t8k_has_urban_sig_ec,t8k_has_urban_sig_drp,t8k_has_mine_sig_ec,t8k_has_mine_sig_drp,t8k_has_farm_sig_ec,t8k_has_farm_sig_drp,t500_90d_NDVI_anomaly,t500_90d_BSI_anomaly,t500_90d_NDVI_1st_diff,t2k_90d_NDVI_anomaly,t2k_90d_NDWI_anomaly,t2k_90d_BSI_anomaly,t2k_90d_NDMI_anomaly,t8k_90d_NDWI_anomaly,t8k_90d_NDMI_anomaly
-24.183889,30.823889,2012-04-25,0.37197922532420374,-0.029950043650157753,0.06347066238180957,0.07489709304473438,0.061240720602582926,0.32413705238966006,0.0210314485258988,0.06557385649380887,-0.3836520951495084,-0.023228203760178794,0.1396325410262359,0.1467293169790417,0.0814683962744355,0.08151747197712685,0.32739412723520495,0.04452377075683813,-0.39383034600780303,-0.045058502429328635,0.1516977018507887,0.08401684332341164,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,1.0709200878248208,-0.8692464468530166,0.08020880156838273,-0.15688235757591001,0.5179995808115081,-1.0937396235481716,0.9887695366063691,0.5630970155400911,1.1920050486492642
-24.183889,30.823889,2012-05-22,0.37197922532420374,-0.029950043650157753,0.06347066238180957,0.07489709304473438,0.061240720602582926,0.32413705238966006,0.0210314485258988,0.06557385649380887,-0.3836520951495084,-0.023228203760178794,0.1396325410262359,0.1467293169790417,0.0814683962744355,0.08151747197712685,0.32739412723520495,0.04452377075683813,-0.39383034600780303,-0.045058502429328635,0.1516977018507887,0.08401684332341164,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,-0.3088307651114847,-0.20581609327085607,-0.023130526580514454,-0.21387393382602218,0.18281431494152894,0.23705559383074898,-0.1889379937213078,0.16290871102037524,-0.20047180371645268
-24.183889,30.823889,2012-06-26,0.37197922532420374,-0.029950043650157753,0.06347066238180957,0.07489709304473438,0.061240720602582926,0.32413705238966006,0.0210314485258988,0.06557385649380887,-0.3836520951495084,-0.023228203760178794,0.1396325410262359,0.1467293169790417,0.0814683962744355,0.08151747197712685,0.32739412723520495,0.04452377075683813,-0.39383034600780303,-0.045058502429328635,0.1516977018507887,0.08401684332341164,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,-0.3088307651114847,-0.20581609327085607,-0.023130526580514454,-0.21387393382602218,0.18281431494152894,0.23705559383074898,-0.1889379937213078,0.16290871102037524,-0.20047180371645268
-24.183889,30.823889,2012-07-24,0.37197922532420374,-0.029950043650157753,0.06347066238180957,0.07489709304473438,0.061240720602582926,0.32413705238966006,0.0210314485258988,0.06557385649380887,-0.3836520951495084,-0.023228203760178794,0.1396325410262359,0.1467293169790417,0.0814683962744355,0.08151747197712685,0.32739412723520495,0.04452377075683813,-0.39383034600780303,-0.045058502429328635,0.1516977018507887,0.08401684332341164,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,-0.3088307651114847,-0.20581609327085607,-0.023130526580514454,-0.21387393382602218,0.18281431494152894,0.23705559383074898,-0.1889379937213078,0.16290871102037524,-0.20047180371645268
-24.183889,30.823889,2012-08-21,0.37197922532420374,-0.029950043650157753,0.06347066238180957,0.07489709304473438,0.061240720602582926,0.32413705238966006,0.0210314485258988,0.06557385649380887,-0.3836520951495084,-0.023228203760178794,0.1396325410262359,0.1467293169790417,0.0814683962744355,0.08151747197712685,0.32739412723520495,0.04452377075683813,-0.39383034600780303,-0.045058502429328635,0.1516977018507887,0.08401684332341164,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,,,,,,,,,
-24.183889,30.823889,2012-09-25,0.37197922532420374,-0.029950043650157753,0.06347066238180957,0.07489709304473438,0.061240720602582926,0.32413705238966006,0.0210314485258988,0.06557385649380887,-0.3836520951495084,-0.023228203760178794,0.1396325410262359,0.1467293169790417,0.0814683962744355,0.08151747197712685,0.32739412723520495,0.04452377075683813,-0.39383034600780303,-0.045058502429328635,0.1516977018507887,0.08401684332341164,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,-0.7102735001747975,1.50023333155355,-0.05319742050082832,-0.3212557417082338,0.22444602919135143,1.0699813919820251,-1.1935717933743082,0.22625913770634143,-1.302437144900337
-24.183889,30.823889,2012-10-23,0.37197922532420374,-0.029950043650157753,0.06347066238180957,0.07489709304473438,0.061240720602582926,0.32413705238966006,0.0210314485258988,0.06557385649380887,-0.3836520951495084,-0.023228203760178794,0.1396325410262359,0.1467293169790417,0.0814683962744355,0.08151747197712685,0.32739412723520495,0.04452377075683813,-0.39383034600780303,-0.045058502429328635,0.1516977018507887,0.08401684332341164,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,-0.7102735001747975,1.50023333155355,-0.05319742050082832,-0.3212557417082338,0.22444602919135143,1.0699813919820251,-1.1935717933743082,0.22625913770634143,-1.302437144900337
-24.183889,30.823889,2012-11-20,0.37197922532420374,-0.029950043650157753,0.06347066238180957,0.07489709304473438,0.061240720602582926,0.32413705238966006,0.0210314485258988,0.06557385649380887,-0.3836520951495084,-0.023228203760178794,0.1396325410262359,0.1467293169790417,0.0814683962744355,0.08151747197712685,0.32739412723520495,0.04452377075683813,-0.39383034600780303,-0.045058502429328635,0.1516977018507887,0.08401684332341164,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,-0.7102735001747975,1.50023333155355,-0.05319742050082832,-0.3212557417082338,0.22444602919135143,1.0699813919820251,-1.1935717933743082,0.22625913770634143,-1.302437144900337
-24.183889,30.823889,2013-03-21,0.35642367601865776,-0.011748082045763704,0.07220694414387016,0.14333980836323248,0.08627347053207957,0.4021039366475232,0.04462717082833079,0.09735972002121857,-0.466038162154863,-0.04507654572639423,0.15708255432610496,0.13662224508446666,0.09799538866537788,0.11204478274816533,0.3995945656705268,0.08030420268330753,-0.47148852784739514,-0.08010514737508809,0.14047916047575162,0.11481233518776814,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,,,,,,,,,
-24.183889,30.823889,2013-04-09,0.35642367601865776,-0.011748082045763704,0.07220694414387016,0.14333980836323248,0.08627347053207957,0.4021039366475232,0.04462717082833079,0.09735972002121857,-0.466038162154863,-0.04507654572639423,0.15708255432610496,0.13662224508446666,0.09799538866537788,0.11204478274816533,0.3995945656705268,0.08030420268330753,-0.47148852784739514,-0.08010514737508809,0.14047916047575162,0.11481233518776814,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,1.2448425807193229,-0.9538880670333975,0.17843549708718376,1.0543611041216931,-0.8245890006099297,-1.031735880579147,1.1068441084219205,-0.9159851657504855,1.1766463801428613
-24.183889,30.823889,2013-05-15,0.35642367601865776,-0.011748082045763704,0.07220694414387016,0.14333980836323248,0.08627347053207957,0.4021039366475232,0.04462717082833079,0.09735972002121857,-0.466038162154863,-0.04507654572639423,0.15708255432610496,0.13662224508446666,0.09799538866537788,0.11204478274816533,0.3995945656705268,0.08030420268330753,-0.47148852784739514,-0.08010514737508809,0.14047916047575162,0.11481233518776814,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,1.6329659590627372,-1.4328806461129577,0.2340690277990315,1.481321353243169,-0.9200722441214089,-1.5853544935291197,1.5409150870661301,-0.9156355007227234,1.461564623811968
-24.183889,30.823889,2013-06-11,0.35642367601865776,-0.011748082045763704,0.07220694414387016,0.14333980836323248,0.08627347053207957,0.4021039366475232,0.04462717082833079,0.09735972002121857,-0.466038162154863,-0.04507654572639423,0.15708255432610496,0.13662224508446666,0.09799538866537788,0.11204478274816533,0.3995945656705268,0.08030420268330753,-0.47148852784739514,-0.08010514737508809,0.14047916047575162,0.11481233518776814,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,0.5751426983155978,-0.7074050473781338,0.08244084421558451,0.006152183856278663,0.3433849186999061,-0.7118692358276131,0.5322026585184844,0.3438140061051092,0.5693104404263979
-24.183889,30.823889,2013-07-18,0.35642367601865776,-0.011748082045763704,0.07220694414387016,0.14333980836323248,0.08627347053207957,0.4021039366475232,0.04462717082833079,0.09735972002121857,-0.466038162154863,-0.04507654572639423,0.15708255432610496,0.13662224508446666,0.09799538866537788,0.11204478274816533,0.3995945656705268,0.08030420268330753,-0.47148852784739514,-0.08010514737508809,0.14047916047575162,0.11481233518776814,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,0.4504068313935882,0.1862097527922094,0.06456122894248839,0.17012279032035002,-0.12553787120046914,0.2805471202992476,-0.17710855052659452,-0.11226171410120767,-0.18716074546517533
-24.183889,30.823889,2013-08-14,0.35642367601865776,-0.011748082045763704,0.07220694414387016,0.14333980836323248,0.08627347053207957,0.4021039366475232,0.04462717082833079,0.09735972002121857,-0.466038162154863,-0.04507654572639423,0.15708255432610496,0.13662224508446666,0.09799538866537788,0.11204478274816533,0.3995945656705268,0.08030420268330753,-0.47148852784739514,-0.08010514737508809,0.14047916047575162,0.11481233518776814,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,0.4504068313935882,0.1862097527922094,0.06456122894248839,0.17012279032035002,-0.12553787120046914,0.2805471202992476,-0.17710855052659452,-0.11226171410120767,-0.18716074546517533
-24.183889,30.823889,2013-10-01,0.35642367601865776,-0.011748082045763704,0.07220694414387016,0.14333980836323248,0.08627347053207957,0.4021039366475232,0.04462717082833079,0.09735972002121857,-0.466038162154863,-0.04507654572639423,0.15708255432610496,0.13662224508446666,0.09799538866537788,0.11204478274816533,0.3995945656705268,0.08030420268330753,-0.47148852784739514,-0.08010514737508809,0.14047916047575162,0.11481233518776814,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,-1.473932172616324,0.5694829254127372,-0.21127315531062,-1.3767273349510585,1.4397196792417166,0.6697766431244941,-1.0263842911298209,1.5012518800635863,-1.034552482746845
-24.183889,30.823889,2013-12-11,0.35642367601865776,-0.011748082045763704,0.07220694414387016,0.14333980836323248,0.08627347053207957,0.4021039366475232,0.04462717082833079,0.09735972002121857,-0.466038162154863,-0.04507654572639423,0.15708255432610496,0.13662224508446666,0.09799538866537788,0.11204478274816533,0.3995945656705268,0.08030420268330753,-0.47148852784739514,-0.08010514737508809,0.14047916047575162,0.11481233518776814,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,-0.28219812058766086,0.46557817899142906,-0.040450224553719494,-0.18274797009337268,0.16763498514611525,0.5339543241785795,-0.43732186702611486,0.19392668224575058,-0.6089313794526411
-24.183889,30.823889,2014-03-11,0.3282454318658805,-0.011014944199937144,0.08395129462761125,0.13831348044942224,0.09140384739079774,0.3461720274231491,0.0472204214236975,0.11084868144514529,-0.46062570021553784,-0.04872007282319496,0.1812960554275278,0.16319346288890832,0.11106958822221122,0.11503214048342868,0.3573237673834898,0.07510837611117858,-0.4757957685231524,-0.07548245294787909,0.1626131400909918,0.11603816092862713,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,0.3656681930538973,-1.3171228130689416,0.05057684050750261,0.9293230855306228,-0.20531273509419032,-1.595739174260244,1.480313980412023,-0.13151748690857185,1.5329722361562483
-24.183889,30.823889,2014-04-15,0.3282454318658805,-0.011014944199937144,0.08395129462761125,0.13831348044942224,0.09140384739079774,0.3461720274231491,0.0472204214236975,0.11084868144514529,-0.46062570021553784,-0.04872007282319496,0.1812960554275278,0.16319346288890832,0.11106958822221122,0.11503214048342868,0.3573237673834898,0.07510837611117858,-0.4757957685231524,-0.07548245294787909,0.1626131400909918,0.11603816092862713,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,1.9199316712375434,-1.5437254081596676,0.2655524318659337,1.782611642161194,-0.9350333936338617,-1.8815202462618532,1.9382452944343809,-1.0019974773837697,2.0458802461864485
-24.183889,30.823889,2014-05-14,0.3282454318658805,-0.011014944199937144,0.08395129462761125,0.13831348044942224,0.09140384739079774,0.3461720274231491,0.0472204214236975,0.11084868144514529,-0.46062570021553784,-0.04872007282319496,0.1812960554275278,0.16319346288890832,0.11106958822221122,0.11503214048342868,0.3573237673834898,0.07510837611117858,-0.4757957685231524,-0.07548245294787909,0.1626131400909918,0.11603816092862713,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,0.8128594366032732,-0.9553585256431476,0.11242941787404115,0.2515101300744252,0.29224726691017666,-0.8193075911632557,0.6171661643276237,0.29316067752645014,0.6856649861220329
-24.183889,30.823889,2014-06-18,0.3282454318658805,-0.011014944199937144,0.08395129462761125,0.13831348044942224,0.09140384739079774,0.3461720274231491,0.0472204214236975,0.11084868144514529,-0.46062570021553784,-0.04872007282319496,0.1812960554275278,0.16319346288890832,0.11106958822221122,0.11503214048342868,0.3573237673834898,0.07510837611117858,-0.4757957685231524,-0.07548245294787909,0.1626131400909918,0.11603816092862713,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,0.9032853426777161,-0.3870689084752526,0.12493653967503249,0.687937610812921,-0.3774991922137604,-0.31342982937648056,0.4150734072096116,-0.39377633563999537,0.43308014241019127
-24.183889,30.823889,2014-08-12,0.3282454318658805,-0.011014944199937144,0.08395129462761125,0.13831348044942224,0.09140384739079774,0.3461720274231491,0.0472204214236975,0.11084868144514529,-0.46062570021553784,-0.04872007282319496,0.1812960554275278,0.16319346288890832,0.11106958822221122,0.11503214048342868,0.3573237673834898,0.07510837611117858,-0.4757957685231524,-0.07548245294787909,0.1626131400909918,0.11603816092862713,1.1190624608407254e-05,1.1439860904407008e-05,6.342582694750098e-05,7.350197799746052e-05,0.3087233282196494,0.30300650086069364,6.640541208284722e-06,6.810962561988652e-06,1.9549791857266727e-05,2.69072864071054e-05,0.3022733644218451,0.302500764427893,0.10125601697428113,0.44439133312438855,0.014005072134284202,-0.03476707617648815,0.0040587397122446005,0.5633099599382939,-0.5472491288016426,-0.016980976520863066,-0.5073474711909237
